Sample Number,Fault Code
43,TYPE16
80,TYPE15
83,TYPE16
33,TYPE16
79,TYPE0
8,TYPE16
31,TYPE16
47,TYPE14
95,TYPE15
51,TYPE16
44,TYPE16
81,TYPE13
40,TYPE0
9,TYPE16
24,TYPE15
30,TYPE15
100,TYPE13
49,TYPE0
1,TYPE15
68,TYPE16
12,TYPE16
42,TYPE16
28,TYPE14
93,TYPE16
39,TYPE14
11,TYPE16
50,TYPE0
60,TYPE16
90,TYPE16
98,TYPE15
41,TYPE14
20,TYPE0
97,TYPE16
89,TYPE16
6,TYPE0
3,TYPE0
37,TYPE0
67,TYPE16
70,TYPE16
25,TYPE0
32,TYPE15
64,TYPE0
92,TYPE0
62,TYPE15
19,TYPE16
26,TYPE16
55,TYPE0
85,TYPE16
59,TYPE16
29,TYPE15
77,TYPE14
23,TYPE16
66,TYPE16
99,TYPE0
84,TYPE16
102,TYPE16
72,TYPE16
2,TYPE0
69,TYPE14
76,TYPE13
63,TYPE13
5,TYPE0
10,TYPE16
61,TYPE0
88,TYPE0
53,TYPE0
17,TYPE16
36,TYPE16
46,TYPE16
38,TYPE13
15,TYPE16
14,TYPE13
75,TYPE16
16,TYPE16
56,TYPE14
58,TYPE13
27,TYPE16
82,TYPE16
65,TYPE0
13,TYPE16
7,TYPE16
87,TYPE16
74,TYPE15
21,TYPE16
91,TYPE0
54,TYPE14
73,TYPE16
52,TYPE16
22,TYPE0
18,TYPE0
78,TYPE14
48,TYPE0
94,TYPE0
35,TYPE16
86,TYPE13
71,TYPE16
57,TYPE16
45,TYPE15
96,TYPE0
4,TYPE0
34,TYPE0
101,TYPE14
