Sample Number,Fault Code
43,TYPE2
80,TYPE2
83,TYPE2
33,TYPE1
79,TYPE2
8,TYPE2
31,TYPE4
47,TYPE3
95,TYPE1
51,TYPE1
44,TYPE1
81,TYPE2
40,TYPE0
9,TYPE2
24,TYPE1
30,TYPE1
100,TYPE3
49,TYPE4
1,TYPE1
68,TYPE1
12,TYPE4
42,TYPE2
28,TYPE4
93,TYPE3
39,TYPE1
11,TYPE1
50,TYPE4
60,TYPE0
90,TYPE3
98,TYPE2
41,TYPE4
20,TYPE4
97,TYPE2
89,TYPE2
6,TYPE1
3,TYPE1
37,TYPE3
67,TYPE3
70,TYPE1
25,TYPE3
32,TYPE0
64,TYPE3
92,TYPE0
62,TYPE1
19,TYPE2
26,TYPE2
55,TYPE1
85,TYPE1
59,TYPE2
29,TYPE3
77,TYPE1
23,TYPE0
66,TYPE2
99,TYPE0
84,TYPE3
102,TYPE2
72,TYPE1
2,TYPE0
69,TYPE1
76,TYPE3
63,TYPE3
5,TYPE2
10,TYPE4
61,TYPE4
88,TYPE4
53,TYPE2
17,TYPE3
36,TYPE1
46,TYPE3
38,TYPE2
15,TYPE1
14,TYPE2
75,TYPE1
16,TYPE1
56,TYPE2
58,TYPE3
27,TYPE4
82,TYPE0
65,TYPE0
13,TYPE0
7,TYPE0
87,TYPE2
74,TYPE0
21,TYPE3
91,TYPE1
54,TYPE0
73,TYPE1
52,TYPE3
22,TYPE0
18,TYPE0
78,TYPE3
48,TYPE2
94,TYPE2
35,TYPE1
86,TYPE3
71,TYPE0
57,TYPE3
45,TYPE1
96,TYPE1
4,TYPE0
34,TYPE0
101,TYPE0
