Sample Number,Fault Code
43,TYPE5
80,TYPE13
83,TYPE2
33,TYPE8
79,TYPE13
8,TYPE16
31,TYPE4
47,TYPE14
95,TYPE12
51,TYPE12
44,TYPE12
81,TYPE13
40,TYPE0
9,TYPE16
24,TYPE11
30,TYPE11
100,TYPE13
49,TYPE4
1,TYPE12
68,TYPE12
12,TYPE9
42,TYPE14
28,TYPE14
93,TYPE16
39,TYPE6
11,TYPE12
50,TYPE4
60,TYPE12
90,TYPE13
98,TYPE4
41,TYPE14
20,TYPE9
97,TYPE7
89,TYPE14
6,TYPE1
3,TYPE1
37,TYPE3
67,TYPE16
70,TYPE11
25,TYPE3
32,TYPE0
64,TYPE16
92,TYPE0
62,TYPE12
19,TYPE5
26,TYPE4
55,TYPE1
85,TYPE11
59,TYPE2
29,TYPE3
77,TYPE11
23,TYPE7
66,TYPE12
99,TYPE0
84,TYPE16
102,TYPE16
72,TYPE11
2,TYPE7
69,TYPE12
76,TYPE13
63,TYPE14
5,TYPE13
10,TYPE14
61,TYPE4
88,TYPE4
53,TYPE13
17,TYPE13
36,TYPE6
46,TYPE14
38,TYPE16
15,TYPE6
14,TYPE14
75,TYPE11
16,TYPE12
56,TYPE14
58,TYPE13
27,TYPE4
82,TYPE6
65,TYPE7
13,TYPE12
7,TYPE12
87,TYPE5
74,TYPE14
21,TYPE3
91,TYPE1
54,TYPE6
73,TYPE12
52,TYPE16
22,TYPE0
18,TYPE7
78,TYPE11
48,TYPE2
94,TYPE0
35,TYPE1
86,TYPE16
71,TYPE0
57,TYPE9
45,TYPE6
96,TYPE1
4,TYPE7
34,TYPE0
101,TYPE12
